255,HHPHHHPH,-1
256,HHPHHHPH,-1
257,HHPHHHPH,0
258,HHPHHHPH,0
259,HHPHHHPH,-2
260,HHPHHHPH,-1
261,HHPHHHPH,0
262,HHPHHHPH,-2
263,HHPHHHPH,0
264,HHPHHHPH,-1
265,HHPHHHPH,-1
266,HHPHHHPH,0
267,HHPHHHPH,0
268,HHPHHHPH,-3
269,HHPHHHPH,0
270,HHPHHHPH,-1
271,HHPHHHPH,-3
272,HHPHHHPH,-1
273,HHPHHHPH,0
274,HHPHHHPH,-1
275,HHPHHHPH,0
276,HHPHHHPH,0
277,HHPHHHPH,-1
278,HHPHHHPH,-1
279,HHPHHHPH,-1
280,HHPHHHPH,0
281,HHPHHHPH,0
282,HHPHHHPH,-1
283,HHPHHHPH,0
284,HHPHHHPH,-2
285,HHPHHHPH,-2
286,HHPHHHPH,-1
287,HHPHHHPH,-2
288,HHPHHHPH,0
289,HHPHHHPH,0
290,HHPHHHPH,-1
291,HHPHHHPH,-1
292,HHPHHHPH,0
293,HHPHHHPH,0
294,HHPHHHPH,0
295,HHPHHHPH,0
296,HHPHHHPH,-1
297,HHPHHHPH,-1
298,HHPHHHPH,0
299,HHPHHHPH,-1
300,HHPHHHPH,0
301,HHPHHHPH,0
302,HHPHHHPH,0
303,HHPHHHPH,0
304,HHPHHHPH,-1
305,HHPHHHPH,0
306,HHPHHHPH,-1
307,HHPHHHPH,0
308,HHPHHHPH,0
309,HHPHHHPH,-1
310,HHPHHHPH,-2
311,HHPHHHPH,0
312,HHPHHHPH,0
313,HHPHHHPH,0
314,HHPHHHPH,-1
315,HHPHHHPH,0
316,HHPHHHPH,0
317,HHPHHHPH,-1
318,HHPHHHPH,0
319,HHPHHHPH,0
320,HHPHHHPH,0
321,HHPHHHPH,0
322,HHPHHHPH,-1
323,HHPHHHPH,-3
324,HHPHHHPH,-1
325,HHPHHHPH,-1
326,HHPHHHPH,-1
327,HHPHHHPH,0
328,HHPHHHPH,0
329,HHPHHHPH,0
330,HHPHHHPH,-1
331,HHPHHHPH,-2
332,HHPHHHPH,-1
333,HHPHHHPH,-1
334,HHPHHHPH,-2
335,HHPHHHPH,-1
336,HHPHHHPH,-1
337,HHPHHHPH,0
338,HHPHHHPH,0
339,HHPHHHPH,-2
340,HHPHHHPH,-1
341,HHPHHHPH,-1
342,HHPHHHPH,0
343,HHPHHHPH,-2
344,HHPHHHPH,0
345,HHPHHHPH,0
346,HHPHHHPH,-2
347,HHPHHHPH,-1
348,HHPHHHPH,0
349,HHPHHHPH,0
350,HHPHHHPH,-1
351,HHPHHHPH,-1
352,HHPHHHPH,-1
353,HHPHHHPH,-1
354,HHPHHHPH,-2
355,HHPHHHPH,-2
356,HHPHHHPH,-2
357,HHPHHHPH,-1
358,HHPHHHPH,0
359,HHPHHHPH,-2
360,HHPHHHPH,-1
361,HHPHHHPH,-2
362,HHPHHHPH,0
363,HHPHHHPH,-2
364,HHPHHHPH,0
365,HHPHHHPH,0
366,HHPHHHPH,0
367,HHPHHHPH,-1
368,HHPHHHPH,0
369,HHPHHHPH,-1
370,HHPHHHPH,0
371,HHPHHHPH,-1
372,HHPHHHPH,0
373,HHPHHHPH,-1
374,HHPHHHPH,0
375,HHPHHHPH,-2
376,HHPHHHPH,-2
377,HHPHHHPH,-2
378,HHPHHHPH,-2
379,HHPHHHPH,0
380,HHPHHHPH,0
381,HHPHHHPH,-1
382,HHPHHHPH,0
383,HHPHHHPH,-1
384,HHPHHHPH,-1
385,HHPHHHPH,0
386,HHPHHHPH,-1
387,HHPHHHPH,-1
388,HHPHHHPH,-1
389,HHPHHHPH,-1
390,HHPHHHPH,-2
391,HHPHHHPH,0
392,HHPHHHPH,0
393,HHPHHHPH,-1
394,HHPHHHPH,-1
395,HHPHHHPH,0
396,HHPHHHPH,-1
397,HHPHHHPH,0
398,HHPHHHPH,0
399,HHPHHHPH,-1
400,HHPHHHPH,0
401,HHPHHHPH,-2
402,HHPHHHPH,0
403,HHPHHHPH,0
404,HHPHHHPH,0
405,HHPHHHPH,0
406,HHPHHHPH,-1
407,HHPHHHPH,0
408,HHPHHHPH,0
409,HHPHHHPH,0
410,HHPHHHPH,-2
411,HHPHHHPH,0
412,HHPHHHPH,0
413,HHPHHHPH,-1
414,HHPHHHPH,0
415,HHPHHHPH,-1
416,HHPHHHPH,-1
417,HHPHHHPH,0
418,HHPHHHPH,0
419,HHPHHHPH,-2
420,HHPHHHPH,0
421,HHPHHHPH,0
422,HHPHHHPH,-2
423,HHPHHHPH,-1
424,HHPHHHPH,0
425,HHPHHHPH,-1
426,HHPHHHPH,0
427,HHPHHHPH,0
428,HHPHHHPH,-1
429,HHPHHHPH,0
430,HHPHHHPH,-2
431,HHPHHHPH,-1
432,HHPHHHPH,0
433,HHPHHHPH,-2
434,HHPHHHPH,0
435,HHPHHHPH,0
436,HHPHHHPH,-2
437,HHPHHHPH,0
438,HHPHHHPH,-1
439,HHPHHHPH,0
440,HHPHHHPH,0
441,HHPHHHPH,0
442,HHPHHHPH,-1
443,HHPHHHPH,-1
444,HHPHHHPH,-1
445,HHPHHHPH,-1
446,HHPHHHPH,0
447,HHPHHHPH,0
448,HHPHHHPH,-1
449,HHPHHHPH,0
450,HHPHHHPH,-1
451,HHPHHHPH,-1
452,HHPHHHPH,0
453,HHPHHHPH,-1
454,HHPHHHPH,0
455,HHPHHHPH,-1
456,HHPHHHPH,-1
457,HHPHHHPH,0
458,HHPHHHPH,-1
459,HHPHHHPH,0
460,HHPHHHPH,-3
461,HHPHHHPH,-1
462,HHPHHHPH,-1
463,HHPHHHPH,-1
464,HHPHHHPH,-1
465,HHPHHHPH,0
466,HHPHHHPH,0
467,HHPHHHPH,-1
468,HHPHHHPH,0
469,HHPHHHPH,0
470,HHPHHHPH,0
471,HHPHHHPH,0
472,HHPHHHPH,-1
473,HHPHHHPH,-2
474,HHPHHHPH,0
475,HHPHHHPH,0
476,HHPHHHPH,-1
477,HHPHHHPH,-1
478,HHPHHHPH,-1
479,HHPHHHPH,0
480,HHPHHHPH,0
481,HHPHHHPH,-1
482,HHPHHHPH,-1
483,HHPHHHPH,-1
484,HHPHHHPH,-2
485,HHPHHHPH,-1
486,HHPHHHPH,0
487,HHPHHHPH,0
488,HHPHHHPH,-2
489,HHPHHHPH,0
490,HHPHHHPH,0
491,HHPHHHPH,-1
492,HHPHHHPH,-1
493,HHPHHHPH,-3
494,HHPHHHPH,-1
495,HHPHHHPH,-1
496,HHPHHHPH,0
497,HHPHHHPH,0
498,HHPHHHPH,0
499,HHPHHHPH,0
500,HHPHHHPH,0
501,HHPHHHPH,0
502,HHPHHHPH,0
503,HHPHHHPH,0
504,HHPHHHPH,0
505,HHPHHHPH,-1
506,HHPHHHPH,-2
507,HHPHHHPH,0
508,HHPHHHPH,0
509,HHPHHHPH,0
510,HHPHHHPH,0
511,HHPHHHPH,-2
512,HHPHHHPH,0
513,HHPHHHPH,0
514,HHPHHHPH,0
515,HHPHHHPH,-1
516,HHPHHHPH,-1
517,HHPHHHPH,-1
518,HHPHHHPH,-1
519,HHPHHHPH,-2
520,HHPHHHPH,0
521,HHPHHHPH,-1
522,HHPHHHPH,-2
523,HHPHHHPH,-1
524,HHPHHHPH,-1
525,HHPHHHPH,0
526,HHPHHHPH,0
527,HHPHHHPH,-1
528,HHPHHHPH,0
529,HHPHHHPH,0
530,HHPHHHPH,-1
531,HHPHHHPH,-1
532,HHPHHHPH,-1
533,HHPHHHPH,-1
534,HHPHHHPH,0
535,HHPHHHPH,0
536,HHPHHHPH,0
537,HHPHHHPH,0
538,HHPHHHPH,0
539,HHPHHHPH,-1
540,HHPHHHPH,0
541,HHPHHHPH,0
542,HHPHHHPH,0
543,HHPHHHPH,0
544,HHPHHHPH,0
545,HHPHHHPH,0
546,HHPHHHPH,-2
547,HHPHHHPH,0
548,HHPHHHPH,-1
549,HHPHHHPH,0
550,HHPHHHPH,0
551,HHPHHHPH,-1
552,HHPHHHPH,-1
553,HHPHHHPH,0
554,HHPHHHPH,0
555,HHPHHHPH,-1
556,HHPHHHPH,0
557,HHPHHHPH,-2
558,HHPHHHPH,0
559,HHPHHHPH,0
560,HHPHHHPH,-1
561,HHPHHHPH,0
562,HHPHHHPH,-1
563,HHPHHHPH,0
564,HHPHHHPH,0
565,HHPHHHPH,-1
566,HHPHHHPH,0
567,HHPHHHPH,-1
568,HHPHHHPH,0
569,HHPHHHPH,0
570,HHPHHHPH,0
571,HHPHHHPH,0
572,HHPHHHPH,0
573,HHPHHHPH,-1
574,HHPHHHPH,-1
575,HHPHHHPH,-1
576,HHPHHHPH,-2
577,HHPHHHPH,0
578,HHPHHHPH,0
579,HHPHHHPH,0
580,HHPHHHPH,-1
581,HHPHHHPH,0
582,HHPHHHPH,-2
583,HHPHHHPH,-1
584,HHPHHHPH,0
585,HHPHHHPH,0
586,HHPHHHPH,0
587,HHPHHHPH,-1
588,HHPHHHPH,0
589,HHPHHHPH,0
590,HHPHHHPH,-1
591,HHPHHHPH,0
592,HHPHHHPH,-1
593,HHPHHHPH,0
594,HHPHHHPH,0
595,HHPHHHPH,-1
596,HHPHHHPH,-1
597,HHPHHHPH,0
598,HHPHHHPH,-2
599,HHPHHHPH,0
600,HHPHHHPH,-3
601,HHPHHHPH,0
602,HHPHHHPH,-2
603,HHPHHHPH,-1
604,HHPHHHPH,0
605,HHPHHHPH,-2
606,HHPHHHPH,0
607,HHPHHHPH,-1
608,HHPHHHPH,-1
609,HHPHHHPH,0
610,HHPHHHPH,-1
611,HHPHHHPH,0
612,HHPHHHPH,-1
613,HHPHHHPH,-1
614,HHPHHHPH,-1
615,HHPHHHPH,-1
616,HHPHHHPH,0
617,HHPHHHPH,0
618,HHPHHHPH,-1
619,HHPHHHPH,0
620,HHPHHHPH,-1
621,HHPHHHPH,0
622,HHPHHHPH,0
623,HHPHHHPH,0
624,HHPHHHPH,-3
625,HHPHHHPH,-1
626,HHPHHHPH,0
627,HHPHHHPH,-1
628,HHPHHHPH,0
629,HHPHHHPH,0
630,HHPHHHPH,-1
631,HHPHHHPH,0
632,HHPHHHPH,-1
633,HHPHHHPH,-2
634,HHPHHHPH,-1
635,HHPHHHPH,-1
636,HHPHHHPH,-1
637,HHPHHHPH,0
638,HHPHHHPH,0
639,HHPHHHPH,-1
640,HHPHHHPH,-2
641,HHPHHHPH,0
642,HHPHHHPH,0
643,HHPHHHPH,0
644,HHPHHHPH,-2
645,HHPHHHPH,0
646,HHPHHHPH,0
647,HHPHHHPH,0
648,HHPHHHPH,-1
649,HHPHHHPH,0
650,HHPHHHPH,0
651,HHPHHHPH,-2
652,HHPHHHPH,-2
653,HHPHHHPH,-1
654,HHPHHHPH,-1
655,HHPHHHPH,0
656,HHPHHHPH,-2
657,HHPHHHPH,-1
658,HHPHHHPH,-1
659,HHPHHHPH,-1
660,HHPHHHPH,0
661,HHPHHHPH,0
662,HHPHHHPH,-1
663,HHPHHHPH,0
664,HHPHHHPH,0
665,HHPHHHPH,-2
666,HHPHHHPH,0
667,HHPHHHPH,-1
668,HHPHHHPH,0
669,HHPHHHPH,-1
670,HHPHHHPH,0
671,HHPHHHPH,-1
672,HHPHHHPH,-1
673,HHPHHHPH,-3
674,HHPHHHPH,-1
675,HHPHHHPH,-1
676,HHPHHHPH,-1
677,HHPHHHPH,0
678,HHPHHHPH,0
679,HHPHHHPH,0
680,HHPHHHPH,-1
681,HHPHHHPH,-2
682,HHPHHHPH,-2
683,HHPHHHPH,-1
684,HHPHHHPH,-1
685,HHPHHHPH,0
686,HHPHHHPH,-2
687,HHPHHHPH,-1
688,HHPHHHPH,0
689,HHPHHHPH,0
690,HHPHHHPH,0
691,HHPHHHPH,-1
692,HHPHHHPH,0
693,HHPHHHPH,0
694,HHPHHHPH,0
695,HHPHHHPH,-1
696,HHPHHHPH,0
697,HHPHHHPH,0
698,HHPHHHPH,-1
699,HHPHHHPH,0
700,HHPHHHPH,0
701,HHPHHHPH,-1
702,HHPHHHPH,-2
703,HHPHHHPH,-1
704,HHPHHHPH,0
705,HHPHHHPH,-1
706,HHPHHHPH,-1
707,HHPHHHPH,-1
708,HHPHHHPH,-2
709,HHPHHHPH,-2
710,HHPHHHPH,0
711,HHPHHHPH,0
712,HHPHHHPH,0
713,HHPHHHPH,-1
714,HHPHHHPH,-1
715,HHPHHHPH,-1
716,HHPHHHPH,0
717,HHPHHHPH,-1
718,HHPHHHPH,0
719,HHPHHHPH,0
720,HHPHHHPH,0
721,HHPHHHPH,-2
722,HHPHHHPH,-2
723,HHPHHHPH,0
724,HHPHHHPH,0
725,HHPHHHPH,-1
726,HHPHHHPH,0
727,HHPHHHPH,-3
728,HHPHHHPH,0
729,HHPHHHPH,-2
730,HHPHHHPH,-1
731,HHPHHHPH,-1
732,HHPHHHPH,-2
733,HHPHHHPH,-1
734,HHPHHHPH,0
735,HHPHHHPH,-2
736,HHPHHHPH,-1
737,HHPHHHPH,0
738,HHPHHHPH,-1
739,HHPHHHPH,0
740,HHPHHHPH,-1
741,HHPHHHPH,0
742,HHPHHHPH,0
743,HHPHHHPH,0
744,HHPHHHPH,-1
745,HHPHHHPH,-1
746,HHPHHHPH,-2
747,HHPHHHPH,-1
748,HHPHHHPH,-1
749,HHPHHHPH,0
750,HHPHHHPH,-3
751,HHPHHHPH,-1
752,HHPHHHPH,-1
753,HHPHHHPH,0
754,HHPHHHPH,-1
755,HHPHHHPH,-1
756,HHPHHHPH,0
757,HHPHHHPH,-2
758,HHPHHHPH,0
759,HHPHHHPH,-1
760,HHPHHHPH,-1
761,HHPHHHPH,0
762,HHPHHHPH,0
763,HHPHHHPH,0
764,HHPHHHPH,0
765,HHPHHHPH,-1
766,HHPHHHPH,0
767,HHPHHHPH,0
768,HHPHHHPH,-2
769,HHPHHHPH,0
770,HHPHHHPH,-2
771,HHPHHHPH,-1
772,HHPHHHPH,0
773,HHPHHHPH,-2
774,HHPHHHPH,-1
775,HHPHHHPH,0
776,HHPHHHPH,0
777,HHPHHHPH,-1
778,HHPHHHPH,-3
779,HHPHHHPH,0
780,HHPHHHPH,0
781,HHPHHHPH,-3
782,HHPHHHPH,-1
783,HHPHHHPH,-1
784,HHPHHHPH,0
785,HHPHHHPH,-1
786,HHPHHHPH,-1
787,HHPHHHPH,-1
788,HHPHHHPH,0
789,HHPHHHPH,-1
790,HHPHHHPH,0
791,HHPHHHPH,0
792,HHPHHHPH,-1
793,HHPHHHPH,0
794,HHPHHHPH,0
795,HHPHHHPH,-1
796,HHPHHHPH,-1
797,HHPHHHPH,-1
798,HHPHHHPH,0
799,HHPHHHPH,0
800,HHPHHHPH,-1
801,HHPHHHPH,-1
802,HHPHHHPH,-3
803,HHPHHHPH,-1
804,HHPHHHPH,-1
805,HHPHHHPH,-3
806,HHPHHHPH,0
807,HHPHHHPH,0
808,HHPHHHPH,0
809,HHPHHHPH,-1
810,HHPHHHPH,-2
811,HHPHHHPH,-1
812,HHPHHHPH,-2
813,HHPHHHPH,0
814,HHPHHHPH,0
815,HHPHHHPH,-2
816,HHPHHHPH,-1
817,HHPHHHPH,-1
818,HHPHHHPH,0
819,HHPHHHPH,0
820,HHPHHHPH,0
821,HHPHHHPH,0
822,HHPHHHPH,-1
823,HHPHHHPH,-1
824,HHPHHHPH,0
825,HHPHHHPH,0
826,HHPHHHPH,0
827,HHPHHHPH,0
828,HHPHHHPH,0
829,HHPHHHPH,0
830,HHPHHHPH,0
831,HHPHHHPH,0
832,HHPHHHPH,-1
833,HHPHHHPH,-1
834,HHPHHHPH,-1
835,HHPHHHPH,-1
836,HHPHHHPH,-2
837,HHPHHHPH,0
838,HHPHHHPH,-1
839,HHPHHHPH,-1
840,HHPHHHPH,-1
841,HHPHHHPH,0
842,HHPHHHPH,-1
843,HHPHHHPH,0
844,HHPHHHPH,0
845,HHPHHHPH,-1
846,HHPHHHPH,0
847,HHPHHHPH,-2
848,HHPHHHPH,0
849,HHPHHHPH,-1
850,HHPHHHPH,-1
851,HHPHHHPH,-2
852,HHPHHHPH,0
853,HHPHHHPH,-2
854,HHPHHHPH,0
855,HHPHHHPH,-1
856,HHPHHHPH,0
857,HHPHHHPH,0
858,HHPHHHPH,-1
859,HHPHHHPH,-2
860,HHPHHHPH,-2
861,HHPHHHPH,0
862,HHPHHHPH,-1
863,HHPHHHPH,0
864,HHPHHHPH,-1
865,HHPHHHPH,0
866,HHPHHHPH,0
867,HHPHHHPH,-2
868,HHPHHHPH,-2
869,HHPHHHPH,-1
870,HHPHHHPH,-1
871,HHPHHHPH,0
872,HHPHHHPH,-3
873,HHPHHHPH,0
874,HHPHHHPH,0
875,HHPHHHPH,0
876,HHPHHHPH,-2
877,HHPHHHPH,0
878,HHPHHHPH,-1
879,HHPHHHPH,0
880,HHPHHHPH,-1
881,HHPHHHPH,-1
882,HHPHHHPH,-1
883,HHPHHHPH,-1
884,HHPHHHPH,-1
885,HHPHHHPH,0
886,HHPHHHPH,-1
887,HHPHHHPH,0
888,HHPHHHPH,0
889,HHPHHHPH,-1
890,HHPHHHPH,0
891,HHPHHHPH,-2
892,HHPHHHPH,0
893,HHPHHHPH,-1
894,HHPHHHPH,0
895,HHPHHHPH,0
896,HHPHHHPH,0
897,HHPHHHPH,0
898,HHPHHHPH,-1
899,HHPHHHPH,0
900,HHPHHHPH,-2
901,HHPHHHPH,0
902,HHPHHHPH,-1
903,HHPHHHPH,0
904,HHPHHHPH,-2
905,HHPHHHPH,0
906,HHPHHHPH,0
907,HHPHHHPH,0
908,HHPHHHPH,0
909,HHPHHHPH,0
910,HHPHHHPH,-1
911,HHPHHHPH,0
912,HHPHHHPH,0
913,HHPHHHPH,-1
914,HHPHHHPH,0
915,HHPHHHPH,0
916,HHPHHHPH,-1
917,HHPHHHPH,0
918,HHPHHHPH,-1
919,HHPHHHPH,0
920,HHPHHHPH,0
921,HHPHHHPH,0
922,HHPHHHPH,-1
923,HHPHHHPH,-1
924,HHPHHHPH,-1
925,HHPHHHPH,-1
926,HHPHHHPH,-1
927,HHPHHHPH,0
928,HHPHHHPH,-2
929,HHPHHHPH,0
930,HHPHHHPH,0
931,HHPHHHPH,0
932,HHPHHHPH,0
933,HHPHHHPH,-1
934,HHPHHHPH,-1
935,HHPHHHPH,0
936,HHPHHHPH,0
937,HHPHHHPH,-1
938,HHPHHHPH,0
939,HHPHHHPH,0
940,HHPHHHPH,-2
941,HHPHHHPH,-1
942,HHPHHHPH,0
943,HHPHHHPH,-2
944,HHPHHHPH,-1
945,HHPHHHPH,0
946,HHPHHHPH,0
947,HHPHHHPH,-1
948,HHPHHHPH,0
949,HHPHHHPH,0
950,HHPHHHPH,0
951,HHPHHHPH,0
952,HHPHHHPH,-1
953,HHPHHHPH,0
954,HHPHHHPH,0
955,HHPHHHPH,0
956,HHPHHHPH,-1
957,HHPHHHPH,0
958,HHPHHHPH,-1
959,HHPHHHPH,0
960,HHPHHHPH,-1
961,HHPHHHPH,0
962,HHPHHHPH,-1
963,HHPHHHPH,-1
964,HHPHHHPH,-1
965,HHPHHHPH,0
966,HHPHHHPH,-1
967,HHPHHHPH,-1
968,HHPHHHPH,-2
969,HHPHHHPH,0
970,HHPHHHPH,-1
971,HHPHHHPH,0
972,HHPHHHPH,-1
973,HHPHHHPH,0
974,HHPHHHPH,-1
975,HHPHHHPH,0
976,HHPHHHPH,0
977,HHPHHHPH,-1
978,HHPHHHPH,-1
979,HHPHHHPH,-1
980,HHPHHHPH,-1
981,HHPHHHPH,0
982,HHPHHHPH,0
983,HHPHHHPH,-1
984,HHPHHHPH,0
985,HHPHHHPH,-1
986,HHPHHHPH,0
987,HHPHHHPH,0
988,HHPHHHPH,-1
989,HHPHHHPH,-1
990,HHPHHHPH,0
991,HHPHHHPH,-1
992,HHPHHHPH,0
993,HHPHHHPH,-2
994,HHPHHHPH,0
995,HHPHHHPH,-2
996,HHPHHHPH,0
997,HHPHHHPH,0
998,HHPHHHPH,-2
999,HHPHHHPH,0

Average:,-0.68


0,HHPHHHPHPHHHPH,-1
1,HHPHHHPHPHHHPH,-2
2,HHPHHHPHPHHHPH,-4
3,HHPHHHPHPHHHPH,0
4,HHPHHHPHPHHHPH,-1
5,HHPHHHPHPHHHPH,0
6,HHPHHHPHPHHHPH,-2
7,HHPHHHPHPHHHPH,0
8,HHPHHHPHPHHHPH,-2
9,HHPHHHPHPHHHPH,0
10,HHPHHHPHPHHHPH,-1
11,HHPHHHPHPHHHPH,-1
12,HHPHHHPHPHHHPH,-2
13,HHPHHHPHPHHHPH,-3
14,HHPHHHPHPHHHPH,-1
15,HHPHHHPHPHHHPH,-3
16,HHPHHHPHPHHHPH,-4
17,HHPHHHPHPHHHPH,-1
18,HHPHHHPHPHHHPH,0
19,HHPHHHPHPHHHPH,-1
20,HHPHHHPHPHHHPH,-1
21,HHPHHHPHPHHHPH,-1
22,HHPHHHPHPHHHPH,-2
